gre,gpa,rank,admitted
660,3.861,2,0
665,3.325,3,1
670,3.328,4,1
675,3.623,1,0
675,3.848,2,1
680,3.710,3,1
660,3.734,4,1
675,3.742,1,0
665,3.451,2,0
670,3.241,3,0
665,3.721,4,1
660,3.713,1,0
675,3.757,2,1
660,3.481,3,1
670,3.905,4,1
675,3.359,1,0
675,3.928,2,1
680,3.854,3,1
685,3.254,4,1
660,3.645,1,0
675,3.694,2,0
660,3.918,3,1
680,3.283,4,0
660,3.171,1,0
660,3.784,2,1
670,3.723,3,0
665,3.425,4,1
675,3.962,1,1
670,3.452,2,0
675,3.285,3,0
675,3.729,4,1
660,3.628,1,0
